-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/michael/ws_minicar/build/minicar
-- Install configuration: ""
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/launch
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/launch/.vscode
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/launch/.vscode/c_cpp_properties.json
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/launch/.vscode/settings.json
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/launch/gazebo_model.launch.py
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/model
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/model/robot.xacro
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/model/robot.gazebo
-- Installing: /home/michael/ws_minicar/install/minicar/share/ament_index/resource_index/package_run_dependencies/minicar
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/ament_index/resource_index/parent_prefix_path/minicar
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/environment/ament_prefix_path.sh
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/environment/path.sh
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/environment/path.dsv
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/local_setup.bash
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/local_setup.sh
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/local_setup.zsh
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/local_setup.dsv
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/package.dsv
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/ament_index/resource_index/packages/minicar
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/cmake/minicarConfig.cmake
-- Up-to-date: /home/michael/ws_minicar/install/minicar/share/minicar/cmake/minicarConfig-version.cmake
-- Installing: /home/michael/ws_minicar/install/minicar/share/minicar/package.xml
